[ 62%] Built target MediPyIntensityIdx
[ 62%] Generating ../../Typedefs/itkJointHistogramCalculator.i, ../../Typedefs/itkJointHistogramCalculatorSwigInterface.h
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<float, 2>, itk::Image<float, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<float, 3>, itk::Image<float, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<signed char, 2>, itk::Image<signed char, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<signed char, 3>, itk::Image<signed char, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<long, 2>, itk::Image<long, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<long, 3>, itk::Image<long, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<short, 2>, itk::Image<short, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<short, 3>, itk::Image<short, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned char, 2>, itk::Image<unsigned char, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned char, 3>, itk::Image<unsigned char, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned long, 2>, itk::Image<unsigned long, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned long, 3>, itk::Image<unsigned long, 3> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned short, 2>, itk::Image<unsigned short, 2> >::Method::Type
/Users/sun/workspace/medipy/plugins/intensity/itkJointHistogramCalculator.xml: warning(4): ITK type not wrapped, or currently not known: itk::JointHistogramCalculator<itk::Image<unsigned short, 3>, itk::Image<unsigned short, 3> >::Method::Type
